tweet_id,content,url,time_posted
1269814619972960256,Acá casual... con Coronavirus en casa presidencial. Pero el transmetro está cool... #Covid19 #Guatemala,/PablixSil/status/1269814619972960256,2020-06-07T22:12:52
1269814616919543808,Got my #COVID19 test results & it’s negative. I guess following the rules really works ,/Samrica34/status/1269814616919543808,2020-06-07T22:12:51
1269814616441319425,"பெங்களூருவில் கோவில்கள் மீண்டும் திறப்பு. பக்தர்கள் வழிபாடு

#Bengaluru #Temples #COVID19 #coronavirus pic.twitter.com/f3fJPifeeD",/jayapluschannel/status/1269814616441319425,2020-06-07T22:12:51
1269814614428131328,"I've got a sneaking suspicion that the Senate is going to try and take advantage of all this ""distraction"" from COVID to quietly lay our chances at a second stimulus check to rest. #COVID19 #HEROESact #stimuluspayment",/micahccino/status/1269814614428131328,2020-06-07T22:12:50
1269814610594541568,"After work by Panigada et al. from Milan in #JTH and findings from team Denver in #JCAS, more research in @JAMANetworkOpen on the potential utility of thromboelastography in #COVID19 patients:
 https://ja.ma/2YaxOyx 
@DrRosengart @JTHjournal @JAmCollSurg @AABB @ASH_hematology",/JanHartmannMD/status/1269814610594541568,2020-06-07T22:12:49
1269814604319715329,Napoli rule out letting Koulibaly leave on the cheap https://www.mykhel.com/football/napoli-rule-out-letting-kalidou-koulibaly-leave-cheap-transfer-rumours-145030.html … #football #premierleague #seriea #manchesterunited #napoli #kalidoukoulibaly #transfernews #coronavirus #covid19,/mykhelcom/status/1269814604319715329,2020-06-07T22:12:48
1269814597877301248,"Some people are wishing for increase in covid-19 cases in India, so that they can criticise the government.

""The level of their mentality."" 

#COVID19
#coronavirus",/abhy2410/status/1269814597877301248,2020-06-07T22:12:46
1269814596946321408,A New CDC Survey Finds That Some Americans Are Misusing Disinfectants https://gizmodo.com/cdc-americans-are-misting-their-bodies-with-disinfecta-1843944408 … #covid19,/practiceyouren1/status/1269814596946321408,2020-06-07T22:12:46
1269814588209377281,"#Opinión Que mal adiestrado el oficial que desarmaron, así no puede funcionar adecuadamente la policía. Además, un intento de linchamiento por parte de cientos los vecinos (en medio de la pendemia), y que no respetan el protocolo de la emergencia sanitaria por #Covid19. https://twitter.com/c4jimenez/status/1269810029907062786 …",/FABIAN7511/status/1269814588209377281,2020-06-07T22:12:44
1269814586284183555,"Strategies in #COVID19 response 

Failing in Plans is okay 
Planning to Fail is unethical.",/epigiri/status/1269814586284183555,2020-06-07T22:12:44
1269814584694759424,Archbishop  Viganò writes to Trump about the Children of Light vs Children of Darkness..#POTUS https://youtu.be/YWpsZG7TqZ0  via @YouTube #COVID19 #DeepState #Sheep #Wolves #Vatican #lightworker #DarkToLight #darknessintolight #Biden #Children #NewWorldOrder,/13Lxx/status/1269814584694759424,2020-06-07T22:12:43
1269814584577265664,Dos personas fallecidas a causa del virus #Covid19 en #MalvinasArgentinas pic.twitter.com/IBTyLYXqIR,/diariomalvinas/status/1269814584577265664,2020-06-07T22:12:43
1269814581779746819,"First posted 01/01/2020 ""Britains Death Knell"" pic.twitter.com/RaOL1P23z6 #COVID19 #COVIDー19 #coronavirusuk #pandemic #DailyBriefinguk #LockdownExtended #lockdown #SelfIsolation #selfisolating #selfisolated #QuarantineLife #Quarantine #BorisJohnson #PPE 57",/scarletmonahan/status/1269814581779746819,2020-06-07T22:12:42
1269814578743054337,"Kick back and get your ears ready as Team Canadas own Photi Sotiropoulos(@photi)stops by and we talk Olympics and not sending athletes, @QMJHL, @NHL, @NWHL and the growth in womens hockey and we coin the phrase ""The Photi Effect"" #LeafsForever #COVID19
https://soundcloud.com/offsidehockeytalk/team-canadas-photi-sotiropoulos …",/OFFSIDETALK/status/1269814578743054337,2020-06-07T22:12:42
1269814575504842755,"'#Awareness,not anxiety is the #key'

@DrJitendraSingh launches India's first indigenous wireless #COVID19 gadget

http://risingkashmir.com/news/awarenessnot-anxiety-is-the-key …",/RisingKashmir/status/1269814575504842755,2020-06-07T22:12:41
1269814574611443714,#VoteBlue2020 #COVID19 https://twitter.com/we_dems/status/1269741077847736320 …,/jama_jane/status/1269814574611443714,2020-06-07T22:12:41
1269814570954227714,"No será que el #COVID19 ya se le metió en el cerebro? Es preocupante que un presidente diga que los que se enferman por el virus es porque son mentirosos, ladrones o deshonestos! Los izquierdosos cada vez más incoherentes.",/Maria45053921/status/1269814570954227714,2020-06-07T22:12:40
1269814560300699648,@BlandonJose deja de hablar de denuncias cuando por tu culpa y tus malas decisiones pensando en tu bolsillo se inundan calles de Panamá que nunca se habían inundado! #Corrupcion #COVID #COVID19,/lbazan20/status/1269814560300699648,2020-06-07T22:12:37
1269814546975227904,"TOMORROW, 6/8 (Mon) @ 6pm, join Dr. Hala Madanat, Dr. Corinne McDaniels-Davidson, and Mari Milla as they discuss the Community Health Worker positions to do contact tracing and fight #COVID19 in #SDC communities. Learn more and register at the link below.

http://listentosandiego.org/ ",/mhfwellness/status/1269814546975227904,2020-06-07T22:12:34
1269814545050198017,Social distancing n masks might help them not spread #COVID19,/sun09RE/status/1269814545050198017,2020-06-07T22:12:34
1269814619972960256,Acá casual... con Coronavirus en casa presidencial. Pero el transmetro está cool... #Covid19 #Guatemala,/PablixSil/status/1269814619972960256,2020-06-07T22:12:52
1269814616919543808,Got my #COVID19 test results & it’s negative. I guess following the rules really works ,/Samrica34/status/1269814616919543808,2020-06-07T22:12:51
1269814616441319425,"பெங்களூருவில் கோவில்கள் மீண்டும் திறப்பு. பக்தர்கள் வழிபாடு

#Bengaluru #Temples #COVID19 #coronavirus pic.twitter.com/f3fJPifeeD",/jayapluschannel/status/1269814616441319425,2020-06-07T22:12:51
1269814614428131328,"I've got a sneaking suspicion that the Senate is going to try and take advantage of all this ""distraction"" from COVID to quietly lay our chances at a second stimulus check to rest. #COVID19 #HEROESact #stimuluspayment",/micahccino/status/1269814614428131328,2020-06-07T22:12:50
1269814610594541568,"After work by Panigada et al. from Milan in #JTH and findings from team Denver in #JCAS, more research in @JAMANetworkOpen on the potential utility of thromboelastography in #COVID19 patients:
 https://ja.ma/2YaxOyx 
@DrRosengart @JTHjournal @JAmCollSurg @AABB @ASH_hematology",/JanHartmannMD/status/1269814610594541568,2020-06-07T22:12:49
1269814604319715329,Napoli rule out letting Koulibaly leave on the cheap https://www.mykhel.com/football/napoli-rule-out-letting-kalidou-koulibaly-leave-cheap-transfer-rumours-145030.html … #football #premierleague #seriea #manchesterunited #napoli #kalidoukoulibaly #transfernews #coronavirus #covid19,/mykhelcom/status/1269814604319715329,2020-06-07T22:12:48
1269814597877301248,"Some people are wishing for increase in covid-19 cases in India, so that they can criticise the government.

""The level of their mentality."" 

#COVID19
#coronavirus",/abhy2410/status/1269814597877301248,2020-06-07T22:12:46
1269814596946321408,A New CDC Survey Finds That Some Americans Are Misusing Disinfectants https://gizmodo.com/cdc-americans-are-misting-their-bodies-with-disinfecta-1843944408 … #covid19,/practiceyouren1/status/1269814596946321408,2020-06-07T22:12:46
1269814588209377281,"#Opinión Que mal adiestrado el oficial que desarmaron, así no puede funcionar adecuadamente la policía. Además, un intento de linchamiento por parte de cientos los vecinos (en medio de la pendemia), y que no respetan el protocolo de la emergencia sanitaria por #Covid19. https://twitter.com/c4jimenez/status/1269810029907062786 …",/FABIAN7511/status/1269814588209377281,2020-06-07T22:12:44
1269814586284183555,"Strategies in #COVID19 response 

Failing in Plans is okay 
Planning to Fail is unethical.",/epigiri/status/1269814586284183555,2020-06-07T22:12:44
1269814584694759424,Archbishop  Viganò writes to Trump about the Children of Light vs Children of Darkness..#POTUS https://youtu.be/YWpsZG7TqZ0  via @YouTube #COVID19 #DeepState #Sheep #Wolves #Vatican #lightworker #DarkToLight #darknessintolight #Biden #Children #NewWorldOrder,/13Lxx/status/1269814584694759424,2020-06-07T22:12:43
1269814584577265664,Dos personas fallecidas a causa del virus #Covid19 en #MalvinasArgentinas pic.twitter.com/IBTyLYXqIR,/diariomalvinas/status/1269814584577265664,2020-06-07T22:12:43
1269814581779746819,"First posted 01/01/2020 ""Britains Death Knell"" pic.twitter.com/RaOL1P23z6 #COVID19 #COVIDー19 #coronavirusuk #pandemic #DailyBriefinguk #LockdownExtended #lockdown #SelfIsolation #selfisolating #selfisolated #QuarantineLife #Quarantine #BorisJohnson #PPE 57",/scarletmonahan/status/1269814581779746819,2020-06-07T22:12:42
1269814578743054337,"Kick back and get your ears ready as Team Canadas own Photi Sotiropoulos(@photi)stops by and we talk Olympics and not sending athletes, @QMJHL, @NHL, @NWHL and the growth in womens hockey and we coin the phrase ""The Photi Effect"" #LeafsForever #COVID19
https://soundcloud.com/offsidehockeytalk/team-canadas-photi-sotiropoulos …",/OFFSIDETALK/status/1269814578743054337,2020-06-07T22:12:42
1269814575504842755,"'#Awareness,not anxiety is the #key'

@DrJitendraSingh launches India's first indigenous wireless #COVID19 gadget

http://risingkashmir.com/news/awarenessnot-anxiety-is-the-key …",/RisingKashmir/status/1269814575504842755,2020-06-07T22:12:41
1269814574611443714,#VoteBlue2020 #COVID19 https://twitter.com/we_dems/status/1269741077847736320 …,/jama_jane/status/1269814574611443714,2020-06-07T22:12:41
1269814570954227714,"No será que el #COVID19 ya se le metió en el cerebro? Es preocupante que un presidente diga que los que se enferman por el virus es porque son mentirosos, ladrones o deshonestos! Los izquierdosos cada vez más incoherentes.",/Maria45053921/status/1269814570954227714,2020-06-07T22:12:40
1269814560300699648,@BlandonJose deja de hablar de denuncias cuando por tu culpa y tus malas decisiones pensando en tu bolsillo se inundan calles de Panamá que nunca se habían inundado! #Corrupcion #COVID #COVID19,/lbazan20/status/1269814560300699648,2020-06-07T22:12:37
1269814546975227904,"TOMORROW, 6/8 (Mon) @ 6pm, join Dr. Hala Madanat, Dr. Corinne McDaniels-Davidson, and Mari Milla as they discuss the Community Health Worker positions to do contact tracing and fight #COVID19 in #SDC communities. Learn more and register at the link below.

http://listentosandiego.org/ ",/mhfwellness/status/1269814546975227904,2020-06-07T22:12:34
1269814545050198017,Social distancing n masks might help them not spread #COVID19,/sun09RE/status/1269814545050198017,2020-06-07T22:12:34
1269814619972960256,Acá casual... con Coronavirus en casa presidencial. Pero el transmetro está cool... #Covid19 #Guatemala,/PablixSil/status/1269814619972960256,2020-06-07T22:12:52
1269814616919543808,Got my #COVID19 test results & it’s negative. I guess following the rules really works ,/Samrica34/status/1269814616919543808,2020-06-07T22:12:51
1269814616441319425,"பெங்களூருவில் கோவில்கள் மீண்டும் திறப்பு. பக்தர்கள் வழிபாடு

#Bengaluru #Temples #COVID19 #coronavirus pic.twitter.com/f3fJPifeeD",/jayapluschannel/status/1269814616441319425,2020-06-07T22:12:51
1269814614428131328,"I've got a sneaking suspicion that the Senate is going to try and take advantage of all this ""distraction"" from COVID to quietly lay our chances at a second stimulus check to rest. #COVID19 #HEROESact #stimuluspayment",/micahccino/status/1269814614428131328,2020-06-07T22:12:50
1269814610594541568,"After work by Panigada et al. from Milan in #JTH and findings from team Denver in #JCAS, more research in @JAMANetworkOpen on the potential utility of thromboelastography in #COVID19 patients:
 https://ja.ma/2YaxOyx 
@DrRosengart @JTHjournal @JAmCollSurg @AABB @ASH_hematology",/JanHartmannMD/status/1269814610594541568,2020-06-07T22:12:49
1269814604319715329,Napoli rule out letting Koulibaly leave on the cheap https://www.mykhel.com/football/napoli-rule-out-letting-kalidou-koulibaly-leave-cheap-transfer-rumours-145030.html … #football #premierleague #seriea #manchesterunited #napoli #kalidoukoulibaly #transfernews #coronavirus #covid19,/mykhelcom/status/1269814604319715329,2020-06-07T22:12:48
1269814597877301248,"Some people are wishing for increase in covid-19 cases in India, so that they can criticise the government.

""The level of their mentality."" 

#COVID19
#coronavirus",/abhy2410/status/1269814597877301248,2020-06-07T22:12:46
1269814596946321408,A New CDC Survey Finds That Some Americans Are Misusing Disinfectants https://gizmodo.com/cdc-americans-are-misting-their-bodies-with-disinfecta-1843944408 … #covid19,/practiceyouren1/status/1269814596946321408,2020-06-07T22:12:46
1269814588209377281,"#Opinión Que mal adiestrado el oficial que desarmaron, así no puede funcionar adecuadamente la policía. Además, un intento de linchamiento por parte de cientos los vecinos (en medio de la pendemia), y que no respetan el protocolo de la emergencia sanitaria por #Covid19. https://twitter.com/c4jimenez/status/1269810029907062786 …",/FABIAN7511/status/1269814588209377281,2020-06-07T22:12:44
1269814586284183555,"Strategies in #COVID19 response 

Failing in Plans is okay 
Planning to Fail is unethical.",/epigiri/status/1269814586284183555,2020-06-07T22:12:44
1269814584694759424,Archbishop  Viganò writes to Trump about the Children of Light vs Children of Darkness..#POTUS https://youtu.be/YWpsZG7TqZ0  via @YouTube #COVID19 #DeepState #Sheep #Wolves #Vatican #lightworker #DarkToLight #darknessintolight #Biden #Children #NewWorldOrder,/13Lxx/status/1269814584694759424,2020-06-07T22:12:43
1269814584577265664,Dos personas fallecidas a causa del virus #Covid19 en #MalvinasArgentinas pic.twitter.com/IBTyLYXqIR,/diariomalvinas/status/1269814584577265664,2020-06-07T22:12:43
1269814581779746819,"First posted 01/01/2020 ""Britains Death Knell"" pic.twitter.com/RaOL1P23z6 #COVID19 #COVIDー19 #coronavirusuk #pandemic #DailyBriefinguk #LockdownExtended #lockdown #SelfIsolation #selfisolating #selfisolated #QuarantineLife #Quarantine #BorisJohnson #PPE 57",/scarletmonahan/status/1269814581779746819,2020-06-07T22:12:42
1269814578743054337,"Kick back and get your ears ready as Team Canadas own Photi Sotiropoulos(@photi)stops by and we talk Olympics and not sending athletes, @QMJHL, @NHL, @NWHL and the growth in womens hockey and we coin the phrase ""The Photi Effect"" #LeafsForever #COVID19
https://soundcloud.com/offsidehockeytalk/team-canadas-photi-sotiropoulos …",/OFFSIDETALK/status/1269814578743054337,2020-06-07T22:12:42
1269814575504842755,"'#Awareness,not anxiety is the #key'

@DrJitendraSingh launches India's first indigenous wireless #COVID19 gadget

http://risingkashmir.com/news/awarenessnot-anxiety-is-the-key …",/RisingKashmir/status/1269814575504842755,2020-06-07T22:12:41
1269814574611443714,#VoteBlue2020 #COVID19 https://twitter.com/we_dems/status/1269741077847736320 …,/jama_jane/status/1269814574611443714,2020-06-07T22:12:41
1269814570954227714,"No será que el #COVID19 ya se le metió en el cerebro? Es preocupante que un presidente diga que los que se enferman por el virus es porque son mentirosos, ladrones o deshonestos! Los izquierdosos cada vez más incoherentes.",/Maria45053921/status/1269814570954227714,2020-06-07T22:12:40
1269814560300699648,@BlandonJose deja de hablar de denuncias cuando por tu culpa y tus malas decisiones pensando en tu bolsillo se inundan calles de Panamá que nunca se habían inundado! #Corrupcion #COVID #COVID19,/lbazan20/status/1269814560300699648,2020-06-07T22:12:37
1269814546975227904,"TOMORROW, 6/8 (Mon) @ 6pm, join Dr. Hala Madanat, Dr. Corinne McDaniels-Davidson, and Mari Milla as they discuss the Community Health Worker positions to do contact tracing and fight #COVID19 in #SDC communities. Learn more and register at the link below.

http://listentosandiego.org/ ",/mhfwellness/status/1269814546975227904,2020-06-07T22:12:34
1269814545050198017,Social distancing n masks might help them not spread #COVID19,/sun09RE/status/1269814545050198017,2020-06-07T22:12:34
1269814619972960256,Acá casual... con Coronavirus en casa presidencial. Pero el transmetro está cool... #Covid19 #Guatemala,/PablixSil/status/1269814619972960256,2020-06-07T22:12:52
1269814616919543808,Got my #COVID19 test results & it’s negative. I guess following the rules really works ,/Samrica34/status/1269814616919543808,2020-06-07T22:12:51
